Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programfile
    NL              reduce using rule 14 (statement_result -> return .)
    SEMICOLON       reduce using rule 14 (statement_result -> return .)


state 13

    (18) statement_no_result -> python_code .
    (27) assignment -> python_code . ASSIGNMENT_OPERATOR expression

    NL              reduce using rule 18 (statement_no_result -> python_code .)
    SEMICOLON       reduce using rule 18 (statement_no_result -> python_code .)
    ASSIGNMENT_OPERATOR shift and go to state 41


state 14

    (20) loop -> for_loop .

    IF              reduce using rule 20 (loop -> for_loop .)
    WHILE           reduce using rule 20 (loop -> for_loop .)
    FOR             reduce using rule 20 (loop -> for_loop .)
    RETURN          reduce using rule 20 (loop -> for_loop .)
    ASSERT          reduce using rule 20 (loop -> for_loop .)
    YIELD           reduce using rule 20 (loop -> for_loop .)
    SHELL_DELIMITER reduce using rule 20 (loop -> for_loop .)
    PYTHON          reduce using rule 20 (loop -> for_loop .)
    STRING          reduce using rule 20 (loop -> for_loop .)
    DOCSTRING       reduce using rule 20 (loop -> for_loop .)
    DEDENT          reduce using rule 20 (loop -> for_loop .)
    $end            reduce using rule 20 (loop -> for_loop .)


state 15

    (13) statement_result -> assignment .

    NL              reduce using rule 13 (statement_result -> assignment .)
    SEMICOLON       reduce using rule 13 (statement_result -> assignment .)


state 16

    (7) statement_complex -> statement_multi . NL
    (8) statement_complex -> statement_multi . SEMICOLON NL
    (9) statement_multi -> statement_multi . SEMICOLON statement_multi

    NL              shift and go to state 42
    SEMICOLON       shift and go to state 43


state 17

    (2) programfile -> empty .

    $end            reduce using rule 2 (programfile -> empty .)


state 18

    (3) nonempty_block -> statement_complex . empty
    (4) nonempty_block -> statement_complex . nonempty_block
    (43) empty -> .
    (3) nonempty_block -> . statement_complex empty
    (4) nonempty_block -> . statement_complex nonempty_block
    (5) statement_complex -> . loop
    (6) statement_complex -> . conditional
    (7) statement_complex -> . statement_multi NL
    (8) statement_complex -> . statement_multi SEMICOLON NL
    (19) loop -> . while_loop
    (20) loop -> . for_loop
    (23) conditional -> . IF expression COLON suite conditional_extension
    (24) conditional -> . IF expression COLON suite empty
    (9) statement_multi -> . statement_multi SEMICOLON statement_multi
    (10) statement_multi -> . statement_simple
    (21) while_loop -> . WHILE expression COLON suite
    (22) for_loop -> . FOR PYTHON IN expression COLON suite
    (11) statement_simple -> . statement_result
    (12) statement_simple -> . statement_no_result
    (13) statement_result -> . assignment
    (14) statement_result -> . return
    (15) statement_result -> . assert
    (16) statement_result -> . yield
    (17) statement_no_result -> . shellblock
    (18) statement_no_result -> . python_code
    (27) assignment -> . python_code ASSIGNMENT_OPERATOR expression
    (28) return -> . RETURN empty
    (29) return -> . RETURN expression
    (30) assert -> . ASSERT expression
    (31) yield -> . YIELD expression
    (42) shellblock -> . SHELL_DELIMITER statement SHELL_DELIMITER
    (34) python_code -> . PYTHON python_code
    (35) python_code -> . STRING python_code
    (36) python_code -> . DOCSTRING python_code
    (37) python_code -> . PYTHON empty
    (38) python_code -> . STRING empty
    (39) python_code -> . DOCSTRING empty

    $end            reduce using rule 43 (empty -> .)
    DEDENT          reduce using rule 43 (empty -> .)
    IF              shift and go to state 27
    WHILE           shift and go to state 8
    FOR             shift and go to state 26
    RETURN          shift and go to state 6
    ASSERT          shift and go to state 19
    YIELD           shift and go to state 20
    SHELL_DELIMITER shift and go to state 2
    PYTHON          shift and go to state 24
    STRING          shift and go to state 9
    DOCSTRING       shift and go to state 25

    statement_simple               shift and go to state 1
    assignment                     shift and go to state 15
    statement_multi                shift and go to state 16
    while_loop                     shift and go to state 4
    statement_complex              shift and go to state 18
    yield                          shift and go to state 21
    shellblock                     shift and go to state 11
    assert                         shift and go to state 23
    conditional                    shift and go to state 7
    loop                           shift and go to state 28
    statement_result               shift and go to state 5
    statement_no_result            shift and go to state 3
    nonempty_block                 shift and go to state 44
    empty                          shift and go to state 45
    return                         shift and go to state 12
    python_code                    shift and go to state 13
    for_loop                       shift and go to state 14

state 19

    (30) assert -> ASSERT . expression
    (32) expression -> . shellblock
    (33) expression -> . python_code
    (42) shellblock -> . SHELL_DELIMITER statement SHELL_DELIMITER
    (34) python_code -> . PYTHON python_code
    (35) python_code -> . STRING python_code
    (36) python_code -> . DOCSTRING python_code
    (37) python_code -> . PYTHON empty
    (38) python_code -> . STRING empty
    (39) python_code -> . DOCSTRING empty

    SHELL_DELIMITER shift and go to state 2
    PYTHON          shift and go to state 24
    STRING          shift and go to state 9
    DOCSTRING       shift and go to state 25

    shellblock                     shift and go to state 36
    expression                     shift and go to state 46
    python_code                    shift and go to state 35

state 20

    (31) yield -> YIELD . expression
    (32) expression -> . shellblock
    (33) expression -> . python_code
    (42) shellblock -> . SHELL_DELIMITER statement SHELL_DELIMITER
    (34) python_code -> . PYTHON python_code
    (35) python_code -> . STRING python_code
    (36) python_code -> . DOCSTRING python_code
    (37) python_code -> . PYTHON empty
    (38) python_code -> . STRING empty
    (39) python_code -> . DOCSTRING empty

    SHELL_DELIMITER shift and go to state 2
    PYTHON          shift and go to state 24
    STRING          shift and go to state 9
    DOCSTRING       shift and go to state 25

    shellblock                     shift and go to state 36
    expression                     shift and go to state 47
    python_code                    shift and go to state 35

state 21

    (16) statement_result -> yield .

    NL              reduce using rule 16 (statement_result -> yield .)
    SEMICOLON       reduce using rule 16 (statement_result -> yield .)


state 22

    (0) S' -> programfile .



state 23

    (15) statement_result -> assert .

    NL              reduce using rule 15 (statement_result -> assert .)
    SEMICOLON       reduce using rule 15 (statement_result -> assert .)


state 24

    (34) python_code -> PYTHON . python_code
    (37) python_code -> PYTHON . empty
    (34) python_code -> . PYTHON python_code
    (35) python_code -> . STRING python_code
    (36) python_code -> . DOCSTRING python_code
    (37) python_code -> . PYTHON empty
    (38) python_code -> . STRING empty
    (39) python_code -> . DOCSTRING empty
    (43) empty -> .

    PYTHON          shift and go to state 24
    STRING          shift and go to state 9
    DOCSTRING       shift and go to state 25
    ASSIGNMENT_OPERATOR reduce using rule 43 (empty -> .)
    NL              reduce using rule 43 (empty -> .)
    SEMICOLON       reduce using rule 43 (empty -> .)
    COLON           reduce using rule 43 (empty -> .)

    empty                          shift and go to state 49
    python_code                    shift and go to state 48

state 25

    (36) python_code -> DOCSTRING . python_code
    (39) python_code -> DOCSTRING . empty
    (34) python_code -> . PYTHON python_code
    (35) python_code -> . STRING python_code
    (36) python_code -> . DOCSTRING python_code
    (37) python_code -> . PYTHON empty
    (38) python_code -> . STRING empty
    (39) python_code -> . DOCSTRING empty
    (43) empty -> .

    PYTHON          shift and go to state 24
    STRING          shift and go to state 9
    DOCSTRING       shift and go to state 25
    ASSIGNMENT_OPERATOR reduce using rule 43 (empty -> .)
    NL              reduce using rule 43 (empty -> .)
    SEMICOLON       reduce using rule 43 (empty -> .)
    COLON           reduce using rule 43 (empty -> .)

    empty                          shift and go to state 51
    python_code                    shift and go to state 50

state 26

    (22) for_loop -> FOR . PYTHON IN expression COLON suite

    PYTHON          shift and go to state 52


state 27

    (23) conditional -> IF . expression COLON suite conditional_extension
    (24) conditional -> IF . expression COLON suite empty
    (32) expression -> . shellblock
    (33) expression -> . python_code
    (42) shellblock -> . SHELL_DELIMITER statement SHELL_DELIMITER
    (34) python_code -> . PYTHON python_code
    (35) python_code -> . STRING python_code
    (36) python_code -> . DOCSTRING python_code
    (37) python_code -> . PYTHON empty
    (38) python_code -> . STRING empty
    (39) python_code -> . DOCSTRING empty

    SHELL_DELIMITER shift and go to state 2
    PYTHON          shift and go to state 24
    STRING          shift and go to state 9
    DOCSTRING       shift and go to state 25

    expression                     shift and go to state 53
    shellblock                     shift and go to state 36
    python_code                    shift and go to state 35

state 28

    (5) statement_complex -> loop .

    IF              reduce using rule 5 (statement_complex -> loop .)
    WHILE           reduce using rule 5 (statement_complex -> loop .)
    FOR             reduce using rule 5 (statement_complex -> loop .)
    RETURN          reduce using rule 5 (statement_complex -> loop .)
    ASSERT          reduce using rule 5 (statement_complex -> loop .)
    YIELD           reduce using rule 5 (statement_complex -> loop .)
    SHELL_DELIMITER reduce using rule 5 (statement_complex -> loop .)
    PYTHON          reduce using rule 5 (statement_complex -> loop .)
    STRING          reduce using rule 5 (statement_complex -> loop .)
    DOCSTRING       reduce using rule 5 (statement_complex -> loop .)
    $end            reduce using rule 5 (statement_complex -> loop .)
    DEDENT          reduce using rule 5 (statement_complex -> loop .)


state 29

    (42) shellblock -> SHELL_DELIMITER statement . SHELL_DELIMITER

    SHELL_DELIMITER shift and go to state 54


state 30

    (48) proc -> command . empty
    (49) proc -> command . procout
    (46) procin -> command . STREAM_IN instream procout
    (47) procin -> command . STREAM_IN instream empty
    (43) empty -> .
    (57) procout -> . pipeout
    (58) procout -> . streamout
    (59) procout -> . fileout
    (60) pipeout -> . PIPE empty proc empty empty empty
    (61) pipeout -> . PIPE LPAREN proc COMMA proc RPAREN
    (62) pipeout -> . ERRPIPE empty empty empty proc empty
    (63) pipeout -> . BOTHPIPE proc
    (64) streamout -> . STREAM_OUT VARNAME
    (65) streamout -> . STREAM_OUT LPAREN VARNAME COMMA VARNAME RPAREN
    (66) streamout -> . ERROUT VARNAME
    (67) streamout -> . BOTHOUT VARNAME
    (68) fileout -> . FILEOUT file
    (69) fileout -> . FILEAPPEND file

    STREAM_IN       shift and go to state 67
    SHELL_DELIMITER reduce using rule 43 (empty -> .)
    PIPE            shift and go to state 61
    ERRPIPE         shift and go to state 56
    BOTHPIPE        shift and go to state 65
    STREAM_OUT      shift and go to state 66
    ERROUT          shift and go to state 58
    BOTHOUT         shift and go to state 62
    FILEOUT         shift and go to state 59
    FILEAPPEND      shift and go to state 57

    streamout                      shift and go to state 64
    fileout                        shift and go to state 63
    procout                        shift and go to state 60
    pipeout                        shift and go to state 55
    empty                          shift and go to state 68

state 31

    (44) statement -> proc .

    SHELL_DELIMITER reduce using rule 44 (statement -> proc .)


state 32

    (50) command -> WORD . arglist
    (51) command -> WORD . empty
    (52) arglist -> . arg empty
    (53) arglist -> . arg arglist
    (43) empty -> .
    (54) arg -> . WORD
    (55) arg -> . var
    (56) arg -> . STRING
    (76) var -> . VARNAME

    STREAM_IN       reduce using rule 43 (empty -> .)
    PIPE            reduce using rule 43 (empty -> .)
    ERRPIPE         reduce using rule 43 (empty -> .)
    BOTHPIPE        reduce using rule 43 (empty -> .)
    STREAM_OUT      reduce using rule 43 (empty -> .)
    ERROUT          reduce using rule 43 (empty -> .)
    BOTHOUT         reduce using rule 43 (empty -> .)
    FILEOUT         reduce using rule 43 (empty -> .)
    FILEAPPEND      reduce using rule 43 (empty -> .)
    SHELL_DELIMITER reduce using rule 43 (empty -> .)
    COMMA           reduce using rule 43 (empty -> .)
    RPAREN          reduce using rule 43 (empty -> .)
    WORD            shift and go to state 75
    STRING          shift and go to state 73
    VARNAME         shift and go to state 72

    arglist                        shift and go to state 74
    arg                            shift and go to state 70
    var                            shift and go to state 71
    empty                          shift and go to state 69

state 33

    (45) statement -> procin .

    SHELL_DELIMITER reduce using rule 45 (statement -> procin .)


state 34

    (29) return -> RETURN expression .

    NL              reduce using rule 29 (return -> RETURN expression .)
    SEMICOLON       reduce using rule 29 (return -> RETURN expression .)


state 35

    (33) expression -> python_code .

    NL              reduce using rule 33 (expression -> python_code .)
    SEMICOLON       reduce using rule 33 (expression -> python_code .)
    COLON           reduce using rule 33 (expression -> python_code .)


state 36

    (32) expression -> shellblock .

    NL              reduce using rule 32 (expression -> shellblock .)
    SEMICOLON       reduce using rule 32 (expression -> shellblock .)
    COLON           reduce using rule 32 (expression -> shellblock .)


state 37

    (28) return -> RETURN empty .

    NL              reduce using rule 28 (return -> RETURN empty .)
    SEMICOLON       reduce using rule 28 (return -> RETURN empty .)


state 38

    (21) while_loop -> WHILE expression . COLON suite

    COLON           shift and go to state 76


state 39

    (38) python_code -> STRING empty .

    ASSIGNMENT_OPERATOR reduce using rule 38 (python_code -> STRING empty .)
    SEMICOLON       reduce using rule 38 (python_code -> STRING empty .)
    NL              reduce using rule 38 (python_code -> STRING empty .)
    COLON           reduce using rule 38 (python_code -> STRING empty .)


state 40

    (35) python_code -> STRING python_code .

    ASSIGNMENT_OPERATOR reduce using rule 35 (python_code -> STRING python_code .)
    SEMICOLON       reduce using rule 35 (python_code -> STRING python_code .)
    NL              reduce using rule 35 (python_code -> STRING python_code .)
    COLON           reduce using rule 35 (python_code -> STRING python_code .)


state 41

    (27) assignment -> python_code ASSIGNMENT_OPERATOR . expression
    (32) expression -> . shellblock
    (33) expression -> . python_code
    (42) shellblock -> . SHELL_DELIMITER statement SHELL_DELIMITER
    (34) python_code -> . PYTHON python_code
    (35) python_code -> . STRING python_code
    (36) python_code -> . DOCSTRING python_code
    (37) python_code -> . PYTHON empty
    (38) python_code -> . STRING empty
    (39) python_code -> . DOCSTRING empty

    SHELL_DELIMITER shift and go to state 2
    PYTHON          shift and go to state 24
    STRING          shift and go to state 9
    DOCSTRING       shift and go to state 25

    shellblock                     shift and go to state 36
    expression                     shift and go to state 77
    python_code                    shift and go to state 35

state 42

    (7) statement_complex -> statement_multi NL .

    IF              reduce using rule 7 (statement_complex -> statement_multi NL .)
    WHILE           reduce using rule 7 (statement_complex -> statement_multi NL .)
    FOR             reduce using rule 7 (statement_complex -> statement_multi NL .)
    RETURN          reduce using rule 7 (statement_complex -> statement_multi NL .)
    ASSERT          reduce using rule 7 (statement_complex -> statement_multi NL .)
    YIELD           reduce using rule 7 (statement_complex -> statement_multi NL .)
    SHELL_DELIMITER reduce using rule 7 (statement_complex -> statement_multi NL .)
    PYTHON          reduce using rule 7 (statement_complex -> statement_multi NL .)
    STRING          reduce using rule 7 (statement_complex -> statement_multi NL .)
    DOCSTRING       reduce using rule 7 (statement_complex -> statement_multi NL .)
    $end            reduce using rule 7 (statement_complex -> statement_multi NL .)
    DEDENT          reduce using rule 7 (statement_complex -> statement_multi NL .)


state 43

    (8) statement_complex -> statement_multi SEMICOLON . NL
    (9) statement_multi -> statement_multi SEMICOLON . statement_multi
    (9) statement_multi -> . statement_multi SEMICOLON statement_multi
    (10) statement_multi -> . statement_simple
    (11) statement_simple -> . statement_result
    (12) statement_simple -> . statement_no_result
    (13) statement_result -> . assignment
    (14) statement_result -> . return
    (15) statement_result -> . assert
    (16) statement_result -> . yield
    (17) statement_no_result -> . shellblock
    (18) statement_no_result -> . python_code
    (27) assignment -> . python_code ASSIGNMENT_OPERATOR expression
    (28) return -> . RETURN empty
    (29) return -> . RETURN expression
    (30) assert -> . ASSERT expression
    (31) yield -> . YIELD expression
    (42) shellblock -> . SHELL_DELIMITER statement SHELL_DELIMITER
    (34) python_code -> . PYTHON python_code
    (35) python_code -> . STRING python_code
    (36) python_code -> . DOCSTRING python_code
    (37) python_code -> . PYTHON empty
    (38) python_code -> . STRING empty
    (39) python_code -> . DOCSTRING empty

    NL              shift and go to state 79
    RETURN          shift and go to state 6
    ASSERT          shift and go to state 19
    YIELD           shift and go to state 20
    SHELL_DELIMITER shift and go to state 2
    PYTHON          shift and go to state 24
    STRING          shift and go to state 9
    DOCSTRING       shift and go to state 25

    statement_simple               shift and go to state 1
    assignment                     shift and go to state 15
    statement_multi                shift and go to state 78
    statement_no_result            shift and go to state 3
    yield                          shift and go to state 21
    shellblock                     shift and go to state 11
    assert                         shift and go to state 23
    statement_result               shift and go to state 5
    python_code                    shift and go to state 13
    return                         shift and go to state 12

state 44

    (4) nonempty_block -> statement_complex nonempty_block .

    $end            reduce using rule 4 (nonempty_block -> statement_complex nonempty_block .)
